biosample_accession	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4
SAMN26315988	lib1_beta_19-26-none-0-ref	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for beta_19-26-none-0-ref	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	beta_19-26_lib1_ref-3_S3_R1_001.fastq.gz	beta_19-26_lib1_ref-2_S2_R1_001.fastq.gz	beta_19-26_lib1_ref-4_S4_R1_001.fastq.gz	beta_19-26_lib1_ref-1_S1_R1_001.fastq.gz
SAMN26315988	lib2_beta_19-26-none-0-ref	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for beta_19-26-none-0-ref	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	beta_19-26_lib2_ref-2_S6_R1_001.fastq.gz	beta_19-26_lib2_ref-4_S8_R1_001.fastq.gz	beta_19-26_lib2_ref-1_S5_R1_001.fastq.gz	beta_19-26_lib2_ref-3_S7_R1_001.fastq.gz
SAMN26315988	lib1_beta_19-mosaic_6848-3125-abneg	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for beta_19-mosaic_6848-3125-abneg	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	beta_19_lib1_abneg_S9_R1_001.fastq.gz			
SAMN26315988	lib2_beta_19-mosaic_6848-3125-abneg	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for beta_19-mosaic_6848-3125-abneg	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	beta_19_lib2_abneg_S17_R1_001.fastq.gz			
SAMN26315988	lib1_beta_20-mosaic_6849-3125-abneg	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for beta_20-mosaic_6849-3125-abneg	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	beta_20_lib1_abneg_S10_R1_001.fastq.gz			
SAMN26315988	lib2_beta_20-mosaic_6849-3125-abneg	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for beta_20-mosaic_6849-3125-abneg	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	beta_20_lib2_abneg_S18_R1_001.fastq.gz			
SAMN26315988	lib1_beta_21-mosaic_6850-3125-abneg	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for beta_21-mosaic_6850-3125-abneg	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	beta_21_lib1_abneg_S11_R1_001.fastq.gz			
SAMN26315988	lib2_beta_21-mosaic_6850-3125-abneg	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for beta_21-mosaic_6850-3125-abneg	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	beta_21_lib2_abneg_S19_R1_001.fastq.gz			
SAMN26315988	lib1_beta_22-mosaic_6851-3125-abneg	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for beta_22-mosaic_6851-3125-abneg	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	beta_22_lib1_abneg_S12_R1_001.fastq.gz			
SAMN26315988	lib2_beta_22-mosaic_6851-3125-abneg	SARS-CoV-2 RBD mutational antig Illumina barcode sequencing for beta_22-mosaic_6851-3125-abneg	AMPLICON	SYNTHETIC	PCR	single	ILLUMINA	Illumina HiSeq 2500	PCR of barcodes from RBD variants	fastq	beta_22_lib2_abneg_S20_R1_001.fastq.gz			
